"0",""
"0","y_random<- function(t){"
"0","  y_0 = 1"
"0","  D = 30.0"
"0","  V = rnorm(1,2.0, 0.5)"
"0","  k_a = rnorm(1,0.75, 0.1)"
"0","  k = rnorm(1,0.5, 0.1)"
"0",""
"0","yhat <- (0.1e1 / (k - k_a) * D / V * k_a * exp(t * (k - k_a)) - 0.1e1 / (k - k_a) * k_a / V * D) * exp(-k * t)  "
"0",""
"0","return(yhat)"
"0","}"
"0",""
"0",""
"0","random.curves = tibble(curve = 1:10, "
"0","                       t = list(seq(0,10,0.01)),"
"0","                       yr = purrr::map(t,y_random)"
"0",")"
"0",""
"0","random.curves %>% "
"0","  unnest(t,yr) %>% "
"0","  ggplot(aes(t,yr, group = curve))+"
"0","  geom_line(color = 'gray')+"
"0","  geom_point(data= concentration.data %>% mutate(curve = 1), aes(t, c))+"
"0","  labs(x = 'Time', y = 'Concentration')"
