"0","input_data <- read_rdump(""one_comp_lin_elim_abs.data.R"")"
"0",""
"0","fit <- stan(file='one_comp_lin_elim_abs_ode.stan', data=input_data,"
"0","            iter=2000, chains=2, seed=4938483)"
"1","starting worker pid=2361 on localhost:11023 at 19:48:50.447
"
"1","starting worker pid=2369 on localhost:11023 at 19:48:50.728
"
"1","
SAMPLING FOR MODEL 'one_comp_lin_elim_abs_ode' NOW (CHAIN 1).
"
"1","Rejecting initial value:
  Error evaluating the log probability at the initial value.
Exception: lognormal_lpdf: Location parameter is nan, but must be finite!  (in 'model249a3cf5e023_one_comp_lin_elim_abs_ode' at line 65)
"
"1","
"
"1","
"
"1","Gradient evaluation took 0.001177 seconds
1000 transitions using 10 leapfrog steps per transition would take 11.77 seconds.
Adjust your expectations accordingly!


"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'one_comp_lin_elim_abs_ode' NOW (CHAIN 2).
"
"1","
Gradient evaluation took 0.003094 seconds
"
"1","1000 transitions using 10 leapfrog steps per transition would take 30.94 seconds.
Adjust your expectations accordingly!


"
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)
"
"1","Iteration: 1001 / 2000 [ 50%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)"
"1","
"
"1","Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)"
"1","
"
"1","Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)"
"1","
"
"1","Iteration: 1600 / 2000 [ 80%]  (Sampling)
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)"
"1","
"
"1","Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Iteration: 2000 / 2000 [100%]  (Sampling)"
"1","
"
"1","
 Elapsed Time: 22.7634 seconds (Warm-up)
"
"1","               18.8996 seconds (Sampling)
               41.663 seconds (Total)

"
"2","
"
