"0","set.seed(0)"
"0","y_random<- function(t){"
"0","  y_0 = 1"
"0","  D = 30.0"
"0","  V = 1"
"0","  k_a = abs(rcauchy(1))"
"0","  k = abs(rcauchy(1))"
"0",""
"0","yhat <- (0.1e1 / (k - k_a) * D / V * k_a * exp(t * (k - k_a)) - 0.1e1 / (k - k_a) * k_a / V * D) * exp(-k * t)  "
"0",""
"0","return(yhat)"
"0","}"
"0",""
"0",""
"0","random.curves = tibble(curve = 1:50, "
"0","                       t = list(seq(0,10,0.01)),"
"0","                       yr = purrr::map(t,y_random)"
"0",")"
"0",""
"0","random.curves %>% "
"0","  unnest(t,yr) %>% "
"0","  ggplot(aes(t,yr, group = curve))+"
"0","  geom_line(alpha = 0.5, color = '#4F2683', size = 1)+"
"0","  geom_point(data= concentration.data %>% mutate(curve = 1), aes(t, c), size = 4, pch = 21, fill = 'black', color = 'white')+"
"0","  labs(x = 'Time', y = 'Concentration')+"
"0","  theme(aspect.ratio = 1/2, axis.title = element_text(size = 22))"
